Name,Status,Price,Stars,Ratings,URL,UPC
Xbox One X Cyberpunk 2077 Limited Edition 1TB Console “CONSOLE ONLY “,Novo em folha,"R$ 1 984,43",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console-CONSOLE-ONLY/153968777008?hash=item23d9411730:g:hIMAAOSw6Ode4vUB,889842564075
Microsoft Xbox One X Limited Edition Cyberpunk 2077 Console BRAND NEW SEALED,Novo em folha,"R$ 1 868,19",Tem,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Limited-Edition-Cyberpunk-2077-Console-BRAND-NEW-SEALED/264761923847?hash=item3da50a5907:g:LNEAAOSwpZhe49ia,
Xbox One X LE Bundle - Cyberpunk 2077 Brand New in Box Free Shipping,Novo em folha,"R$ 2 608,09",0,0,https://www.ebay.com/itm/Xbox-One-X-LE-Bundle-Cyberpunk-2077-Brand-New-in-Box-Free-Shipping/203019026658?_trkparms=ispr%3D1&hash=item2f44e080e2:g:cgcAAOSwAtZe4tg3&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKCsFG3Zkm%2FydhIZrjCFJJ0khj5%2Fo95jUuJ7Ls2qIMPJ2YtawjUa%2BFkMQCHjLA5BL2V6%2BGTc3uDMuBjt6qHJPYlWFGhapMmQDx6vWeFR71phcI6StJqFzUlVHFtgkTnlrIIBdZg1y8ObWFLYAIWgMrGblKJykZc2j%2BrZ1SgxjRIB0Ev1F9AsiGlstJTykzirvpn5MZQSkTU%2FRg%2Fahyo9D9hqNnhGiRiCCQdqIUufaXWABusfZJDdHzq2eVVv4y%2B5PYmLHlhPnyg%2F7klh7TedKCViYdsOJ%2FX8YMZ0V4o3HgJzkFBXe%2B7FpG82O6XNBrebBNUjhZtjbo5wyQym2kEOc9ANp79Cdvb1ls%2BgsUDbwn6sP%2F5I9Wb4awfLBs6WNyJPTZeG1cbg7Y%2BxxXxksPysslTR3xlw1BkzgMKVDHO53rSPtx2TZLUoGqySPnYoV5jMruePYOCLFzcb2s93LXq6VvtzMWHzfRwSZyetvfZ71rmc7sx3LtJmaoJTLnT%2FrOzeyZ%2FjLT5ttVlMD0jf8iAP6dTy9my%2B%2FgctcdiLa0AxAPCLiSQoYb7mtYYGELJFgLBqMwDhjOpKfcF1nchWtUTXlj6472A0KIY%2Bt7qRGjJN2LBbdUs6lQnt3udpCKxSBlzar81S0IYlneTluX%2Bhyhj1blAEHfrkkn6zbBCLbVnsTiJ%2BpOueFaTUJoJlbHbIPWD6NvsZcdzYnqRyyFBg56oiy9zvC9n2tdVbrNnLg5AjfU1YigarpzFHucaAnGULXfru9E&checksum=203019026658e5b8f05b79d243839ebcb8a97115dd19,
Xbox One X,Seminovo,"R$ 2 928,84",0,0,https://www.ebay.com/itm/Xbox-One-X/402283911413?_trkparms=ispr%3D1&hash=item5da9fd58f5:g:sWcAAOSwfvle16Sx&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKLefOeKDNbhl56Ddqr5qda4nQenMY5f%2Bx4IfDc6LPjLKrlkfYUWXbK4B8f87zMa%2BR4gpb52dPe8LtnNoSJ0pQ7j95x1zALlOuvp1F0gQClQVZtzjhAKCkMNHVZXs3Ci7qdt3bWNGiOE4pj54DtTM5eMfqDQswkKf4p7qE0V997DFH5V%2BAus5vyT8BIlJIUfNddoynkTQc4qO6OAdTuIcb5bz3Meei2V1QDFSogg3pjjupW9pMBqz9kFgNgF0B2KhqPDs7yZGp9ktnS%2B6nSaGcKkTwqIJtfBn0U98B387JCzLI7TLJ35BAjFtaLmo42%2BfM9hyQwXO3BFaNx89l9nLEACzHMK9DBewJBmYRfm3Z0cz3R2RFNTEq%2BKRIV%2BU2cwY3adABHPzZAPVzsoj8ZfBkt6oVFR7KXU7cqocW1qQDLvMVQeb20ezD5jQR7BnShiQG73CrjKsvU56k1w1kZvhjXlaminA%2BHmUUEWXWzvZRlawq41t2GZhAR%2BhYxu1IfSz83hZme0pq2IfmZgPVtNRv%2F9fyHdH8nQfapHB6htXAavt3xRw171d3SAR8dDRugopuuzDXrp4AfygwhMAlgZWdB0PJoohldpBYyjJcrKvXhcZLI9QoxgM77gLRgYeQoEF4Jot5pNG5FcA5S03EvI%2FOn8yY09YuwjtKZyPkO3D7Eqn6uEazoDZDvOyRLfWnTX56yONYpTykClb3ffZgAr5ycGK5ycKpSkYwCjLn8yLwZHWQN%2FTxAZDoXN7BL7rPR8ga&checksum=402283911413e5b8f05b79d243839ebcb8a97115dd19,Does Not Apply
Microsoft Xbox One X 1TB Console-Gold Rush Special Edition Battlefield V Bundle,Novo em folha,"R$ 3 286,21",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Console-Gold-Rush-Special-Edition-Battlefield-V-Bundle/153281440065?_trkparms=ispr%3D1&hash=item23b0492941:g:0PYAAOSwIbtb~tN-&enc=AQAEAAACcIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKDfYOPGy6TP3UksDR9kNPnyg6jUaqdmZUvFBcz3wsij1ooG2E%2Bbbq0yuO5Q8q8NSboqCDLi9oVXY%2B2H0BF6mjo%2F3JUoQcWDBuVqVvaWRbyyrKs7MpcKK4IbNewkGh1ijeX5V4tkdK%2FW4xtMYC3gZK45kAfY8nD39AgwHUpkPwWrtCNJ34jvm8%2BAFfsFrxw6DMoWpUi%2BALxxLo67aQtAW2ai0xwzt2QOGXt4ykwa3O5jyALeF0hyCsK70gIlYlWUvt5JmeZ82vBwpqzp4BjuoDZEn0%2BKd%2BJ0b10VlBPABUBZXgkz3mS7Y87hqPwP3aB2ZAqgzVoDbtUS5kNjrRkyoie7yT767pGvc%2B5tdVNR2%2BvZ137%2BFDvnQvaboVl%2BXOh3FdcR%2BlEOP3BAFTX4mAKvXqSAWuiLXFKZH9ulwmK1MEvTJAUNPigatt8qRoRb80poe3mlJ%2FWWbwDfhnZ5z1WnVmJiwEU8yvglaj48GznYLUFB%2FaKpmH5Lc7iacfqfTxI1%2F62djvy6CFD67XgvF9M1faolI1QAw0fJ8t6b9xjZOw3sW6CusoxQ95Kv8qTXCwdgPXE7KeLlrBJ%2FcRY0YFhhJ4Bj%2BuUurAxufhecjkVR70NRWHQjWV4oWdJqBQnnXxyXTjFNbA8sET%2FMo7u5Lk2xf63daXfqXrWn4cEpJid2bvYia5aDLYd1uTGZAoQLxlzjlBsDrDZqaMXmwV6IxFot%2F8xMiOGlj5C8q0mWB5WXyu%2Bo5063GTnOv9T1Ldb2tJSFJ8uotm7XC%2Bs0ZBdMrKp1Rdtg%3D%3D&checksum=153281440065e5b8f05b79d243839ebcb8a97115dd19,
Name,Status,Price,Stars,Ratings,URL,UPC
Xbox One X Cyberpunk 2077 Limited Edition 1TB Console “CONSOLE ONLY “,Novo em folha,"R$ 1 984,43",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console-CONSOLE-ONLY/153968777008?hash=item23d9411730:g:hIMAAOSw6Ode4vUB,889842564075
CONSOLE MICROSOFT XBOX ONE X 1TB 4K HDR ITALIA + Star Wars Jedi Fallen Order,Novo em folha,"R$ 1 734,93",CON,0,https://www.ebay.com/itm/CONSOLE-MICROSOFT-XBOX-ONE-X-1TB-4K-HDR-ITALIA-Star-Wars-Jedi-Fallen-Order/124221783985?epid=26035278789&hash=item1cec31ffb1:g:UWMAAOSw5eRenYzM,889842485325
Microsoft Xbox One X Limited Edition Cyberpunk 2077 Console BRAND NEW SEALED,Novo em folha,"R$ 1 868,19",Tem,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Limited-Edition-Cyberpunk-2077-Console-BRAND-NEW-SEALED/264761923847?hash=item3da50a5907:g:LNEAAOSwpZhe49ia,
Xbox One X,Seminovo,"R$ 2 928,84",0,0,https://www.ebay.com/itm/Xbox-One-X/402283911413?_trkparms=ispr%3D1&hash=item5da9fd58f5:g:sWcAAOSwfvle16Sx&enc=AQAEAAACYIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKLefOeKDNbhl56Ddqr5qda4nQenMY5f%2Bx4IfDc6LPjLKrlkfYUWXbK4B8f87zMa%2BR4gpb52dPe8LtnNoSJ0pQ7j95x1zALlOuvp1F0gQClQVZtzjhAKCkMNHVZXs3Ci7qdt3bWNGiOE4pj54DtTM5eMfqDQswkKf4p7qE0V997DFH5V%2BAus5vyT8BIlJIUfNddoynkTQc4qO6OAdTuIcb5bz3Meei2V1QDFSogg3pjjupW9pMBqz9kFgNgF0B2KhqPDs7yZGp9ktnS%2B6nSaGcKkTwqIJtfBn0U98B387JCzIsXJlMGY51gBYj5WMLsFlg5floMBz4eOHsjgc%2F4tKFG7sARhe0mGg2Gb7TEWK2akF3hPq%2FKzTyuodgofJMMpOJu7qqojWO3smzbjLppbNIudiNx3GsnEhha4jCKmg9yUp5fQru8DvT6KkG6FgFDAYtG6jNRZKGmDGtUEy411wM%2BQZxLXo1bb%2FymIA3ST4Z05yIFe5Q1pkJQIh1rtTD2%2Bb0PNAsZ3qd%2B%2Fcf76Bc2iFhS8kWDOu%2Bs6KEtuV0SR%2B3jJymCT2FQZky6NkXFni0umDemxQoWboIRtMOrK6nI7eJr1N5uMmevNyeb1NmAG%2FKKRtsFrZUxHFSB2NlIrA5m3aC41T%2B0P%2Br%2BSz%2BKZksO8i99mnxdtaDWlosFHfSx05tdgxOt38J75voEKw2pB%2F%2FzSRxH0Lxkee32otqD7TecJoGTlRMCd9XhHJeAkxkHtj9lyChp3sceFFCCloVQOjeni4H&checksum=402283911413d9e8e535f86b411488a143df68d26b78,Does Not Apply
Microsoft Xbox One X 1TB Console-Gold Rush Special Edition Battlefield V Bundle,Novo em folha,"R$ 3 286,21",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Console-Gold-Rush-Special-Edition-Battlefield-V-Bundle/153281440065?_trkparms=ispr%3D1&hash=item23b0492941:g:0PYAAOSwIbtb~tN-&enc=AQAEAAACcIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKDfYOPGy6TP3UksDR9kNPnyg6jUaqdmZUvFBcz3wsij1ooG2E%2Bbbq0yuO5Q8q8NSboqCDLi9oVXY%2B2H0BF6mjo%2F3JUoQcWDBuVqVvaWRbyyrKs7MpcKK4IbNewkGh1ijeX5V4tkdK%2FW4xtMYC3gZK45kAfY8nD39AgwHUpkPwWrtCNJ34jvm8%2BAFfsFrxw6DMoWpUi%2BALxxLo67aQtAW2ai0xwzt2QOGXt4ykwa3O5jyALeF0hyCsK70gIlYlWUvt5JmeZ82vBwpqzp4BjuoDZEn0%2BKd%2BJ0b10VlBPABUBZWnWhHcazTosHeZaaN%2FcGBI1rmfZ7ufKxXlclOnqkKmtVjh3KVhllREvJ5c%2FlBQL99EHbr0hmr2LDvyVWn0vRJEUYiM473wyodIpK5YrbxdlCQTGG1PRUghCdV10nxgXk3KHiOH%2BMGFoKBmKLS%2BR%2FBgyYISXn4YG9xuRnva6YuYk2CoEZtC03Ek09z4CyajeNT0jH9tTVQTaez%2F78xoOpC50JefSwsQfWO54alkNLyEnrrNETEUIs3D2vC9Ws%2B5ZG1djjqzvD%2BO6EUjif%2FNxyhI2NJATCZa%2Bu7Oc0Mtoc%2F%2F5mrVVEcTQ%2FKVF4sKiz41GD%2F1n7I4PuTdF%2FplKyzFpcgsrEG%2FK2Zr8%2BEZ0hJ3rTpmvv2Sp7EjqCpHyrAtqUwDrKyzA7wGro66w8oW%2FQPJuITfxlbgi8lAxkf3Cu%2BY6tEEM7%2BZlB6mcBNkbii4XtJAaQYyT%2B%2B8vD9PC8TR15bdBwKzFQqW8E81mJJiF3vXSRRp2w%3D%3D&checksum=153281440065d9e8e535f86b411488a143df68d26b78,Xbox One X Cyberpunk 2077 Limited Edition Console Bundle 1TB IN HAND FAST SHIP,Novo em folha,"R$ 2 868,80",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-Bundle-1TB-IN-HAND-FAST-SHIP/174312126556?hash=item2895cff85c:g:fkkAAOSwN5Ve4EEY,889842564075
Microsoft - Xbox One X 1TB Cyberpunk 2077 Limited Edition Console Bundle *Sealed,Novo em folha,"R$ 2 602,93",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Cyberpunk-2077-Limited-Edition-Console-Bundle-Sealed/383582590966?hash=item594f4dd7f6:g:VksAAOSw3TJe36K9,
BOXED XBOX ONE X CONSOLE WITH CONTROLLER,Seminovo,"R$ 780,05",Tem,0,https://www.ebay.com/itm/BOXED-XBOX-ONE-X-CONSOLE-WITH-CONTROLLER/303595918635?hash=item46afba152b:g:z6kAAOSwaXVe5fqy,
Xbox One X Cyberpunk 2077 Limited Edition Console 1tb. Sold Out!,Novo em folha,"R$ 2 477,74",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-1tb-Sold-Out/324199194303?hash=item4b7bc71ebf:g:ljAAAOSwA6Be3qpo,
Novo anúncio,Novo em folha,"R$ 2 353,26",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Forza-Horizon-4-LEGO-Speed-Champions-Bundle/274398807692?epid=20034672274&hash=item3fe371868c:g:ulcAAOSw7iZeNtQM,0889842522761
Microsoft Xbox One X 1 TB Cyberpunk 2077 Limited Edition Console Bundle Brand Ne,Novo em folha,"R$ 2 503,82",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1-TB-Cyberpunk-2077-Limited-Edition-Console-Bundle-Brand-Ne/124214928805?hash=item1cebc965a5:g:FosAAOSwjZZe3BDc,
Microsoft Xbox One X 1TB Cyberpunk 2077 Console Bundle - SHIPS TODAY,Novo em folha,"R$ 2 347,28",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Cyberpunk-2077-Console-Bundle-SHIPS-TODAY/184324440229?hash=item2aea97c0a5:g:nZoAAOSwknVe4PCP,
Microsoft Xbox One X Console - Star Wars Jedi: Fallen Order Bundle [1TB] NEW,Novo em folha,"R$ 3 129,72",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Console-Star-Wars-Jedi-Fallen-Order-Bundle-1TB-NEW/143627317167?epid=21034673803&hash=item2170daefaf:g:~IIAAOSw049e36SU,889842485257
Microsoft Xbox One X 1 TB Console w/ NBA 2K20 & Controller + Vinyl Skin Sticker,Novo em folha,"R$ 2 394,02",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1-TB-Console-w-NBA-2K20-Controller-Vinyl-Skin-Sticker/333467822747?epid=21033747719&hash=item4da43b2a9b:g:figAAOSww9deEtea,0889842477269
Microsoft Xbox One X 1TB bundle,Seminovo,"R$ 930,82",Tem,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-bundle/153971833764?hash=item23d96fbba4:g:u1oAAOSwNU9e5pD1,
Microsoft Xbox One X Cyberpunk 2077 Limited Edition Console 1 TB (SOLD OUT),Novo em folha,"R$ 2 790,46",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-1-TB-SOLD-OUT/254618101812?hash=item3b486be834:g:qaQAAOSwj19e2qj0,
Novo anúncio,Novo em folha,"R$ 2 327,04",Xbo,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Cyberpunk-2077-Limited-Edition-Console-Bundle/264765184505?epid=25039041277&hash=item3da53c19f9:g:w8YAAOSwCWte26EW,
Xbox One X 1TB Console – Cyberpunk 2077 Limited Edition Bundle,Novo em folha,"R$ 2 399,50",0,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Cyberpunk-2077-Limited-Edition-Bundle/184325015814?hash=item2aeaa08906:g:C8IAAOSwo8te4jEj,
Microsoft Xbox One X 1TB Limited Edition Cyberpunk 2077 Console (Brand New),Novo em folha,"R$ 2 490,86",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Limited-Edition-Cyberpunk-2077-Console-Brand-New/164241625593?epid=0&hash=item263d9051f9:g:hmEAAOSwcLNe4RIu,
XBOX ONE X CYBERPUNK 2077 NEUVE,Novo em folha,"R$ 1 276,20",Tem,0,https://www.ebay.com/itm/XBOX-ONE-X-CYBERPUNK-2077-NEUVE/293612424217?hash=item445caa0c19:g:KY0AAOSw~vZe5R9F,
Xbox One X 1 TB Cyberpunk 2077 Limited Edition Bundle SHIPS NOW!,Novo em folha,"R$ 2 398,71",0,0,https://www.ebay.com/itm/Xbox-One-X-1-TB-Cyberpunk-2077-Limited-Edition-Bundle-SHIPS-NOW/264761659370?hash=item3da5064fea:g:1vUAAOSwG4Be4TrO,889842564075
XBOX ONE X CYBERPUNK 2077 Limited Edition Console Bundle 1TB FAST FREE SHIPPING,Novo em folha,"R$ 2 555,98",0,0,https://www.ebay.com/itm/XBOX-ONE-X-CYBERPUNK-2077-Limited-Edition-Console-Bundle-1TB-FAST-FREE-SHIPPING/124220255131?hash=item1cec1aab9b:g:gwwAAOSwZ19e4qzw,889842564075
Cyberpunk 2077 Xbox One X 1TB Limited Edition Console - ⚡️ SHIPS TODAY ⚡️,Novo em folha,"R$ 2 608,09",0,0,https://www.ebay.com/itm/Cyberpunk-2077-Xbox-One-X-1TB-Limited-Edition-Console-SHIPS-TODAY/174313589172?hash=item2895e649b4:g:7gwAAOSwCf9e4jeA,
