Name,Status,Price,Stars,Ratings,URL,UPC
NEW Xbox One X 1TB Console Star Wars Jedi: Fallen Order Deluxe Edition Bundle,Novo em folha,"R$ 2 242,75",5.0,0,https://www.ebay.com/itm/NEW-Xbox-One-X-1TB-Console-Star-Wars-Jedi-Fallen-Order-Deluxe-Edition-Bundle/233407357066?epid=21034673803&hash=item365829a08a:g:KzsAAOSwIi5d0uXj,889842485257
Xbox One X Cyberpunk 2077 Limited Edition Console Bundle 1TB IN HAND Ships Now!,Novo em folha,"R$ 2 712,21",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-Bundle-1TB-IN-HAND-Ships-Now/303591122224?hash=item46af70e530:g:yeMAAOSwLRde3ttX,889842564075
Xbox One X Cyberpunk 2077 Limited Edition Console 1tb. Sold Out! IN HAND Collect,Novo em folha,"R$ 3 124,51",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-1tb-Sold-Out-IN-HAND-Collect/174307892974?hash=item28958f5eee:g:KVcAAOSw1T1e4~8-,
Novo anúncio,Novo em folha,"R$ 786,61",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Black-Console/164245452103?epid=23031191832&hash=item263dcab547:g:c1MAAOSwN35e5yQx,5027757108709
Xbox One X 1TB Limited Edition CyberPunk 2077 Console BRAND NEW & SEALED,Novo em folha,"R$ 2 163,10",Xbo,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Limited-Edition-CyberPunk-2077-Console-BRAND-NEW-SEALED/333623715803?epid=21038994562&hash=item4dad85e7db:g:RpMAAOSwGjpe45i9,889842564136
Microsoft xbox one x cyberpunk 2077 Limited Edition,Novo em folha,"R$ 3 528,67",0,0,https://www.ebay.com/itm/Microsoft-xbox-one-x-cyberpunk-2077-Limited-Edition/264762640008?hash=item3da5154688:g:Co0AAOSwhIRe4kCp,
Novo anúncio,Seminovo,"R$ 166,92",Tem,0,https://www.ebay.com/itm/Microsoft-Xbox-one-wireless-controller/124224445143?hash=item1cec5a9ad7:g:r24AAOSwTM5exJ-3,
Microsoft Xbox One X Star Wars Jedi: Fallen Order Bundle (1TB),Novo em folha,"R$ 2 582,07",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Star-Wars-Jedi-Fallen-Order-Bundle-1TB/143573475503?epid=21034673803&hash=item216da560af:g:QiwAAOSwv8Feim7U,889842485257
Cyberpunk 2077 Xbox One X Limited Edition Console - Brand New and Sealed!!,Novo em folha,"R$ 2 589,25",0,0,https://www.ebay.com/itm/Cyberpunk-2077-Xbox-One-X-Limited-Edition-Console-Brand-New-and-Sealed/174312620711?hash=item2895d782a7:g:tHQAAOSwfEVe4OkA,
Xbox One X 1TB NBA 2K19 Console Bundle,Novo em folha,"R$ 3 129,72",4.5,0,https://www.ebay.com/itm/Xbox-One-X-1TB-NBA-2K19-Console-Bundle/133233132896?epid=11026369009&hash=item1f05504560:g:SggAAOSwHSdb9FXu,889842306361
Microsoft Xbox One X 1TB Cyberpunk 2077 Console Bundle,Novo em folha,"R$ 2 816,75",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Cyberpunk-2077-Console-Bundle/313108297604?hash=item48e6b57784:g:QWgAAOSwxEde3CQj,Does Not Apply
++ MICROSOFT XBOX ONE X 1TB ? CYBERPUNK 2077 LIMITED EDITION ++,Novo em folha,"R$ 2 640,62",0,0,https://www.ebay.com/itm/MICROSOFT-XBOX-ONE-X-1TB-CYBERPUNK-2077-LIMITED-EDITION/124216496309?hash=item1cebe150b5:g:gMsAAOSwz~he2nWG,
*IN HAND READY TO SHIP* Xbox One X Cyberpunk 2077 Limited Edition Console,Novo em folha,"R$ 2 086,52",Tem,0,https://www.ebay.com/itm/IN-HAND-READY-TO-SHIP-Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console/124222267268?hash=item1cec395f84:g:tooAAOSw3TJe5USb,
Microsoft/Xbox One X 1Tb Cyv-00015,Seminovo,"R$ 2 252,03",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1Tb-Cyv-00015/402283911587?hash=item5da9fd59a3:g:-lUAAOSwJlRe16S8,Does Not Apply
Microsoft Xbox One X 1 TB Cyberpunk 2077 Limited Edition Console Bundle NIB NEW,Novo em folha,"R$ 2 477,69",0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1-TB-Cyberpunk-2077-Limited-Edition-Console-Bundle-NIB-NEW/402290613681?hash=item5daa639db1:g:WpIAAOSwp49e4FeL,889842564075
Cyberpunk 2077 Limited Edition Xbox One X Bundle New NTSC-U Region 1 A UHD 4K US,Novo em folha,"R$ 2 622,02",Tem,0,https://www.ebay.com/itm/Cyberpunk-2077-Limited-Edition-Xbox-One-X-Bundle-New-NTSC-U-Region-1-A-UHD-4K-US/233618419771?hash=item3664be303b:g:ywIAAOSwx8xe5S40,
Microsoft Xbox One X 1TB 4K HDR Console with Extra Controller Xbox One,Novo em folha,"R$ 3 025,45",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-4K-HDR-Console-with-Extra-Controller-Xbox-One/274250212859?epid=238382386&hash=item3fda9625fb:g:V34AAOSwV6heK2wH,0889842208252
Xbox One X 1TB Console Cyberpunk 2077 Limited Edition Bundle Collectors IN HAND,Novo em folha,"R$ 2 451,55",0,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Cyberpunk-2077-Limited-Edition-Bundle-Collectors-IN-HAND/333624588769?hash=item4dad9339e1:g:4SEAAOSwbgxe5Mm9,
Xbox One X 1TB Console - Gears of war 5 Limited Edition Bundle White,Novo em folha,"R$ 3 004,01",0,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Gears-of-war-5-Limited-Edition-Bundle-White/183945807598?hash=item2ad40646ee:g:cmgAAOSw2mdddYOh,Does Not Apply
Novo anúncio,Recondicionado,"R$ 1 825,65",4.5,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-4K-Ultra-HD-Gaming-Console-Unboxed/392840624994?epid=8026284707&hash=item5b77203b62:g:yq8AAOSwH49eidrF,0603784352176
Xbox One X 1TB Limited Edition Cyberpunk 2077 Console - SOLD OUT,Novo em folha,"R$ 2 499,83",0,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Limited-Edition-Cyberpunk-2077-Console-SOLD-OUT/324192623178?hash=item4b7b62da4a:g:TDYAAOSwoAFe303W,
"Sealed Cyberpunk 2077 Xbox One X Console Bundle -- In Hand, Same Day Shipping!",Novo em folha,"R$ 2 138,68",Tem,0,https://www.ebay.com/itm/Sealed-Cyberpunk-2077-Xbox-One-X-Console-Bundle-In-Hand-Same-Day-Shipping/254622966171?hash=item3b48b6219b:g:XcgAAOSwuRpe4Zhc,
Xbox One X Cyberpunk 2077 1TB Limited Edition Console Bundle With Johnny Figure,Novo em folha,"R$ 2 738,55",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-1TB-Limited-Edition-Console-Bundle-With-Johnny-Figure/254624168517?hash=item3b48c87a45:g:DCMAAOSwEXJe5FLz,
Xbox One X Cyberpunk 2077 Limited Collectors Edition Console 1TB | New | In Hand,Novo em folha,"R$ 2 268,83",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Collectors-Edition-Console-1TB-New-In-Hand/254624216541?hash=item3b48c935dd:g:fxYAAOSwz3Je4rGy,
XBOX ONE X 1TB CONSOLE GOLD COLOURED RUSH LIMITED EDITION (EU STOCK),Novo em folha,"R$ 2 511,70",0,0,https://www.ebay.com/itm/XBOX-ONE-X-1TB-CONSOLE-GOLD-COLOURED-RUSH-LIMITED-EDITION-EU-STOCK/303383656830?hash=item46a313397e:g:q-0AAOSwUGddN4Uj,Does not apply
INHAND Xbox One X Cyberpunk 2077 Limited Edition Console Bundle 1TB SAMEDAY SHIP,Novo em folha,"R$ 2 607,89",0,0,https://www.ebay.com/itm/INHAND-Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-Bundle-1TB-SAMEDAY-SHIP/184324060180?hash=item2aea91f414:g:-8wAAOSwAtZe4PAI,
Xbox One X 1TB Console – Cyberpunk 2077 Limited Edition Bundle! Console In Hand,Novo em folha,"R$ 1 935,24",Tem,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Cyberpunk-2077-Limited-Edition-Bundle-Console-In-Hand/203018133749?hash=item2f44d2e0f5:g:CHIAAOSwUJNe4W6p,
Novo anúncio,Novo em folha,"R$ 2 346,56",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Bundle-XBOX-One-X-NEU-OVP/164245529354?hash=item263dcbe30a:g:GMAAAOSw9PNeoYWd,
XBOX ONE X CYBERPUNK 2077 console,Novo em folha,"R$ 2 621,96",0,0,https://www.ebay.com/itm/XBOX-ONE-X-CYBERPUNK-2077-console/254618160281?hash=item3b486ccc99:g:z2AAAOSwu2Re3AQV,
"Microsoft Xbox One X Project Scorpio Edition, 1TB, Black Console",Novo em folha,"R$ 3 155,86",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-Project-Scorpio-Edition-1TB-Black-Console/132412266743?epid=239434237&hash=item1ed462d8f7:g:178AAOSwc2FaGWM8,0889842208474
Xbox One X Cyberpunk 2077 Limited Edition Console Bundle 1TB SHIPS TODAY FREE,Novo em folha,"R$ 2 555,98",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-Bundle-1TB-SHIPS-TODAY-FREE/174314036030?hash=item2895ed1b3e:g:5MsAAOSwRb1e4rvt,889842564075
Microsoft Xbox One X 1 TB Console with NBA 2K20 & Controller + Gold Membership,Novo em folha,"R$ 2 451,61",5.0,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1-TB-Console-with-NBA-2K20-Controller-Gold-Membership/313055436349?epid=21033747719&hash=item48e38ede3d:g:blAAAOSwkU9el5lI,0889842477269
Xbox One X 1TB Console - Star Wars Jedi: Fallen Order Bundle,Novo em folha,"R$ 1 930,03",Tem,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Star-Wars-Jedi-Fallen-Order-Bundle/153971042850?hash=item23d963aa22:g:~7IAAOSwfcNd9PXq,
Microsoft Xbox One X 1TB Tom Clancy’s The Division 2 Console Bundle - Black,Novo em folha,"R$ 2 138,63",4.5,0,https://www.ebay.com/itm/Microsoft-Xbox-One-X-1TB-Tom-Clancy-s-The-Division-2-Console-Bundle-Black/283913852031?epid=11029100475&hash=item421a95947f:g:PVcAAOSwOe5e5bir,
Xbox One X Cyberpunk 2077 Limited Edition 1TB Console Bundle! Fast Shipping,Novo em folha,"R$ 2 608,09",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console-Bundle-Fast-Shipping/114260261954?hash=item1a9a713c42:g:L-YAAOSwUIhe57Fa,889842564075
Xbox One X 1 TB Cyberpunk 2077 Limited Edition Console Bundle BRAND NEW,Novo em folha,"R$ 2 607,89",0,0,https://www.ebay.com/itm/Xbox-One-X-1-TB-Cyberpunk-2077-Limited-Edition-Console-Bundle-BRAND-NEW/254625416604?hash=item3b48db859c:g:~tAAAOSwRh9e5kfZ,889842564075
Xbox One X Cyberpunk 2077 Limited Edition Nuevo Sellado ,Novo em folha,"R$ 4 998,94",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Nuevo-Sellado/254615140786?hash=item3b483eb9b2:g:FDMAAOSwLg1e1kso,
Xbox One X Cyberpunk 2077 Limited Edition 1TB Console Bundle - in hand,Novo em folha,"R$ 2 086,52",Tem,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console-Bundle-in-hand/203019921460?hash=item2f44ee2834:g:WqcAAOSwCMBe5B-C,
XBOX ONE X 1TB Consola,Novo em folha,"R$ 2 285,93",Pre,0,https://www.ebay.com/itm/XBOX-ONE-X-1TB-Consola/173969854510?hash=item288169502e:g:7d0AAOSwgaZemHk9,0889842208337
Xbox One X Forza Horizon 4 Peer Edition,Seminovo,"R$ 3 636,17",0,0,https://www.ebay.com/itm/Xbox-One-X-Forza-Horizon-4-Peer-Edition/402283911209?hash=item5da9fd5829:g:KgQAAOSwdTRe16Sh,Does Not Apply
Xbox One X 1TB Console Cyberpunk 2077 Limited Edition Bundle Sold out everywhere,Novo em folha,"R$ 3 124,56",0,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Cyberpunk-2077-Limited-Edition-Bundle-Sold-out-everywhere/114252241506?hash=item1a99f6da62:g:VN4AAOSwDpte3XD~,
BRAND NEW Microsoft Xbox One X 1TB Star Wars Jedi: Fallen Order Bundle,Novo em folha,"R$ 2 289,95",5.0,0,https://www.ebay.com/itm/BRAND-NEW-Microsoft-Xbox-One-X-1TB-Star-Wars-Jedi-Fallen-Order-Bundle/264764232505?epid=21034673803&hash=item3da52d9339:g:XPkAAOSwEX1eNtQD,0889842485257
Novo anúncio,Novo em folha,"R$ 1 877,87",Tem,0,https://www.ebay.com/itm/XBOX-ONE-X-CYBERPUNK-2077-Limited-Edition-Bundle-Console-READY-TO-SHIP-NOW/283915949587?hash=item421ab59613:g:wX4AAOSw3hZe4AF-,
MICROSOFT CYBERPUNK 2077 XBOX ONE X LIMITED SPECIAL EDITION SOFORT LIEFERBAR,Novo em folha,"R$ 2 287,75",0,0,https://www.ebay.com/itm/MICROSOFT-CYBERPUNK-2077-XBOX-ONE-X-LIMITED-SPECIAL-EDITION-SOFORT-LIEFERBAR/363010689822?hash=item54851f8b1e:g:Ky0AAOSwW5Je2oPI,
Xbox One X Cyberpunk 2077 Limited Edition 1TB Console Bundle In Hand,Novo em folha,"R$ 2 602,93",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console-Bundle-In-Hand/274393846261?hash=item3fe325d1f5:g:TVoAAOSwRB5e4X8O,
Xbox One X Cyberpunk 2077 Limited Edition Bundle 1TB,Novo em folha,"R$ 2 523,63",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Bundle-1TB/402293182369?hash=item5daa8acfa1:g:1mEAAOSwKbNe44Be,
Xbox One X Cyberpunk 2077 Limited Edition Console 1TB - Brand New & Sealed UK,Novo em folha,"R$ 2 425,04",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-Console-1TB-Brand-New-Sealed-UK/264762483095?hash=item3da512e197:g:LlsAAOSwhIRe49SQ,
Xbox One X 1TB Console Cyberpunk 2077 Limited Edition Bundle Collectors IN HAND,Novo em folha,"R$ 2 034,35",Tem,0,https://www.ebay.com/itm/Xbox-One-X-1TB-Console-Cyberpunk-2077-Limited-Edition-Bundle-Collectors-IN-HAND/224045799353?hash=item342a2b97b9:g:7JAAAOSw1fJe3SRO,
Xbox One X Cyberpunk 2077 Limited Edition 1TB Console Bundle IN HAND,Novo em folha,"R$ 2 868,96",0,0,https://www.ebay.com/itm/Xbox-One-X-Cyberpunk-2077-Limited-Edition-1TB-Console-Bundle-IN-HAND/224042490901?hash=item3429f91c15:g:8wwAAOSwu19e4sqd,889842564075
